sex,gender,race,ethnicity,approved,income,credit_score,transaction_count,debt_ratio,account_balance,loan_amount,audit_log,explanation,timestamp
Male,Male,Asian,Hispanic,0,110000,650,431,0.25049692777900906,43679,39529,Yes,High,2023-01-01
Female,Female,Hispanic,Hispanic,0,90000,850,348,0.4709587239519858,42240,15167,Yes,High,2023-01-02
Male,Female,Asian,Hispanic,0,70000,650,145,0.3826817824208423,19271,15554,Yes,High,2023-01-03
Male,Female,White,Non-Hispanic,1,90000,700,374,0.5669248894806976,37034,22260,Yes,Medium,2023-01-04
Male,Female,Hispanic,Non-Hispanic,0,110000,600,330,0.1621877095719879,34434,8812,Yes,High,2023-01-05
Female,Female,White,Hispanic,0,50000,750,351,0.8795158461329332,5188,33024,Yes,High,2023-01-06
Male,Female,Hispanic,Non-Hispanic,0,90000,650,154,0.8889685955836824,11161,32285,Yes,High,2023-01-07
Male,Female,Hispanic,Non-Hispanic,0,50000,800,336,0.6585293712157961,29732,31900,Yes,High,2023-01-08
Male,Female,Black,Non-Hispanic,0,70000,650,226,0.5288770930752963,12314,6605,Yes,High,2023-01-09
Female,Male,White,Non-Hispanic,0,30000,800,310,0.3476220930290622,24954,10622,Yes,High,2023-01-10
Male,Female,Asian,Non-Hispanic,0,70000,700,141,0.751036015765559,22508,11767,Yes,Low,2023-01-11
Male,Male,Asian,Hispanic,0,90000,800,301,0.6477849380431034,22969,32139,Yes,High,2023-01-12
Male,Female,White,Non-Hispanic,0,50000,750,79,0.23009355147591304,46659,16613,Yes,High,2023-01-13
Male,Female,Asian,Hispanic,0,50000,600,261,0.828741747595074,38545,15589,Yes,High,2023-01-14
Female,Male,Asian,Hispanic,1,110000,800,424,0.7580297943385352,37668,18918,Yes,Low,2023-01-15
Male,Female,White,Non-Hispanic,0,50000,800,284,0.8598399306335393,24061,25119,No,High,2023-01-16
Female,Male,Hispanic,Hispanic,0,110000,600,454,0.680575606710688,14716,32446,Yes,High,2023-01-17
Female,Female,White,Hispanic,1,30000,750,373,0.5907321567486319,40749,18046,Yes,High,2023-01-18
Female,Female,Hispanic,Hispanic,0,90000,650,191,0.4345944290324951,40144,29818,No,High,2023-01-19
Male,Male,Asian,Non-Hispanic,1,110000,800,176,0.8461827866832107,17907,40358,Yes,High,2023-01-20
Female,Female,Asian,Non-Hispanic,0,30000,600,100,0.7928511116003267,19777,9324,Yes,Medium,2023-01-21
Male,Male,Asian,Hispanic,0,50000,700,211,0.13617493608495154,28693,15787,Yes,High,2023-01-22
Female,Female,Black,Non-Hispanic,0,50000,600,355,0.1210935795978016,43928,14111,Yes,High,2023-01-23
Female,Male,Hispanic,Non-Hispanic,0,30000,700,28,0.4011706935024397,27329,43110,Yes,High,2023-01-24
Female,Male,Black,Non-Hispanic,0,50000,750,48,0.7484426646254664,47892,21389,Yes,High,2023-01-25
Female,Female,Black,Non-Hispanic,0,30000,650,135,0.8898209034519556,17282,46427,Yes,High,2023-01-26
Female,Female,White,Hispanic,1,110000,600,460,0.22033351288282255,24624,19043,Yes,High,2023-01-27
Female,Male,Black,Hispanic,0,110000,850,182,0.5753045722817082,24321,33746,Yes,High,2023-01-28
Female,Female,White,Non-Hispanic,1,30000,800,150,0.4047126853048172,11488,27350,Yes,High,2023-01-29
Female,Female,White,Non-Hispanic,0,110000,750,251,0.8759315182516826,23574,46605,Yes,High,2023-01-30
Male,Female,Black,Hispanic,1,110000,600,229,0.773695138508567,6240,5117,Yes,High,2023-01-31
Male,Male,Hispanic,Hispanic,0,110000,800,135,0.7706629637689103,44221,23935,Yes,High,2023-02-01
Female,Male,Hispanic,Non-Hispanic,0,70000,600,67,0.47495452783597625,11478,18234,Yes,High,2023-02-02
Female,Male,Hispanic,Hispanic,0,90000,700,157,0.43185560187013217,46162,43328,Yes,High,2023-02-03
Female,Male,Hispanic,Non-Hispanic,0,50000,600,485,0.318725657544565,20262,5846,Yes,High,2023-02-04
Male,Male,Hispanic,Non-Hispanic,1,70000,850,465,0.1451003973207417,5432,15954,Yes,Medium,2023-02-05
Female,Male,Black,Hispanic,0,110000,600,326,0.7917779010040426,30721,18703,Yes,Medium,2023-02-06
Male,Male,Black,Hispanic,0,30000,600,392,0.750320807304062,14568,27700,Yes,High,2023-02-07
Male,Male,Asian,Non-Hispanic,0,110000,850,370,0.8997741386289045,15178,37043,Yes,High,2023-02-08
Male,Male,Hispanic,Non-Hispanic,0,90000,750,432,0.8973094696591243,23195,11469,Yes,High,2023-02-09
Male,Female,Black,Hispanic,1,110000,600,10,0.544345364482102,1302,35105,Yes,High,2023-02-10
Male,Male,Asian,Non-Hispanic,1,30000,850,396,0.7151899321444084,18022,47101,Yes,High,2023-02-11
Female,Female,Hispanic,Hispanic,1,90000,800,470,0.8558125839059424,1055,31386,Yes,High,2023-02-12
Female,Female,White,Non-Hispanic,0,110000,700,357,0.7797179125419292,46781,41976,Yes,High,2023-02-13
Female,Female,Asian,Hispanic,0,90000,700,199,0.29787848139455814,9717,44051,Yes,High,2023-02-14
Female,Male,Black,Hispanic,1,50000,600,200,0.4604353082480749,29699,7048,Yes,High,2023-02-15
Female,Male,White,Hispanic,0,50000,750,378,0.203327532121196,9150,44001,Yes,High,2023-02-16
Male,Male,White,Non-Hispanic,1,110000,750,418,0.8632408218069779,3125,17941,Yes,High,2023-02-17
